Type,Seconds,MegaBytes
aae_send,1473701638,22.052818298339844
aae_send,1473701639,22.052818298339844
aae_send,1473701640,22.052818298339844
aae_send,1473701641,22.512962341308594
memory,1473701641,60.413055419921875
aae_send,1473701642,22.512962341308594
aae_send,1473701643,22.61046600341797
aae_send,1473701644,22.61046600341797
aae_send,1473701645,22.61046600341797
aae_send,1473701646,22.61046600341797
aae_send,1473701647,22.61046600341797
aae_send,1473701648,22.61046600341797
aae_send,1473701649,22.61046600341797
aae_send,1473701650,22.80547332763672
aae_send,1473701651,22.80547332763672
memory,1473701651,59.958290100097656
aae_send,1473701652,23.049232482910156
aae_send,1473701653,23.14673614501953
aae_send,1473701654,23.14673614501953
aae_send,1473701655,23.14673614501953
aae_send,1473701656,23.14673614501953
aae_send,1473701657,23.244239807128906
aae_send,1473701658,23.244239807128906
aae_send,1473701659,23.244239807128906
aae_send,1473701660,23.487998962402344
aae_send,1473701661,23.979507446289063
memory,1473701661,60.219512939453125
aae_send,1473701662,24.077011108398438
aae_send,1473701663,24.119361877441406
aae_send,1473701664,24.217376708984375
aae_send,1473701665,24.412384033203125
aae_send,1473701666,24.412384033203125
aae_send,1473701667,24.5098876953125
aae_send,1473701668,24.539031982421875
aae_send,1473701669,24.63653564453125
aae_send,1473701670,24.63653564453125
aae_send,1473701671,24.63653564453125
memory,1473701671,60.07128143310547
aae_send,1473701672,24.63653564453125
aae_send,1473701673,25.029953002929688
aae_send,1473701674,25.273712158203125
aae_send,1473701675,25.273712158203125
aae_send,1473701676,25.36634063720703
aae_send,1473701677,25.463844299316406
aae_send,1473701678,25.463844299316406
aae_send,1473701679,25.463844299316406
aae_send,1473701680,25.568511962890625
aae_send,1473701681,25.793792724609375
memory,1473701681,59.52671813964844
aae_send,1473701682,25.793792724609375
aae_send,1473701683,25.89129638671875
aae_send,1473701684,25.89129638671875
aae_send,1473701685,26.11315155029297
aae_send,1473701686,26.11315155029297
aae_send,1473701687,26.11315155029297
aae_send,1473701688,26.11315155029297
aae_send,1473701689,26.11315155029297
aae_send,1473701690,26.11315155029297
aae_send,1473701691,26.11315155029297
memory,1473701691,59.380401611328125
aae_send,1473701692,26.188568115234375
aae_send,1473701693,26.26398468017578
aae_send,1473701694,26.26398468017578
aae_send,1473701695,26.26398468017578
aae_send,1473701696,26.26398468017578
aae_send,1473701697,26.439346313476563
aae_send,1473701698,26.61981201171875
aae_send,1473701699,26.61981201171875
aae_send,1473701700,26.61981201171875
aae_send,1473701701,26.847801208496094
memory,1473701701,59.6085205078125
aae_send,1473701702,26.94530487060547
aae_send,1473701703,27.040908813476563
aae_send,1473701704,27.040908813476563
aae_send,1473701705,27.040908813476563
aae_send,1473701706,27.135826110839844
aae_send,1473701707,27.135826110839844
aae_send,1473701708,27.135826110839844
aae_send,1473701709,27.135826110839844
aae_send,1473701710,27.135826110839844
aae_send,1473701711,27.135826110839844
memory,1473701711,59.16825866699219
aae_send,1473701712,27.135826110839844
aae_send,1473701713,27.135826110839844
aae_send,1473701714,27.135826110839844
aae_send,1473701715,27.212081909179688
aae_send,1473701716,27.212081909179688
aae_send,1473701717,27.212081909179688
aae_send,1473701718,27.212081909179688
aae_send,1473701719,27.212081909179688
aae_send,1473701720,27.212081909179688
aae_send,1473701721,27.441490173339844
memory,1473701721,59.59227752685547
aae_send,1473701722,27.441490173339844
aae_send,1473701723,27.450408935546875
aae_send,1473701724,27.450408935546875
aae_send,1473701725,27.528411865234375
aae_send,1473701726,27.528411865234375
aae_send,1473701727,27.528411865234375
aae_send,1473701728,27.528411865234375
aae_send,1473701729,27.528411865234375
aae_send,1473701730,27.528411865234375
aae_send,1473701731,27.528411865234375
memory,1473701731,59.419105529785156
aae_send,1473701732,27.528411865234375
aae_send,1473701733,27.528411865234375
aae_send,1473701734,27.528411865234375
aae_send,1473701735,27.528411865234375
aae_send,1473701736,27.528411865234375
aae_send,1473701737,27.528411865234375
aae_send,1473701738,27.528411865234375
aae_send,1473701739,27.528411865234375
aae_send,1473701740,27.528411865234375
aae_send,1473701741,27.75879669189453
memory,1473701741,59.60734558105469
aae_send,1473701742,27.75879669189453
aae_send,1473701743,27.75879669189453
aae_send,1473701744,27.75879669189453
aae_send,1473701745,27.75879669189453
aae_send,1473701746,27.75879669189453
aae_send,1473701747,27.75879669189453
aae_send,1473701748,27.856300354003906
aae_send,1473701749,27.856300354003906
aae_send,1473701750,27.856300354003906
aae_send,1473701751,27.856300354003906
memory,1473701751,59.29131317138672
aae_send,1473701752,27.856300354003906
aae_send,1473701753,27.856300354003906
aae_send,1473701754,27.856300354003906
aae_send,1473701755,27.856300354003906
aae_send,1473701756,27.856300354003906
aae_send,1473701757,27.856300354003906
aae_send,1473701758,27.856300354003906
aae_send,1473701759,27.856300354003906
aae_send,1473701760,27.856300354003906
memory,1473701761,58.66566467285156
aae_send,1473701761,28.086685180664063
aae_send,1473701762,28.086685180664063
aae_send,1473701763,28.086685180664063
aae_send,1473701764,28.086685180664063
aae_send,1473701765,28.086685180664063
aae_send,1473701766,28.086685180664063
aae_send,1473701767,28.086685180664063
aae_send,1473701768,28.086685180664063
aae_send,1473701769,28.086685180664063
aae_send,1473701770,28.086685180664063
memory,1473701771,58.61558532714844
aae_send,1473701771,28.086685180664063
aae_send,1473701772,28.086685180664063
aae_send,1473701773,28.086685180664063
aae_send,1473701774,28.086685180664063
aae_send,1473701775,28.086685180664063
aae_send,1473701776,28.086685180664063
aae_send,1473701777,28.086685180664063
aae_send,1473701778,28.086685180664063
aae_send,1473701779,28.184188842773438
aae_send,1473701780,28.184188842773438
memory,1473701781,59.01001739501953
aae_send,1473701781,28.414573669433594
aae_send,1473701782,28.414573669433594
aae_send,1473701783,28.414573669433594
aae_send,1473701784,28.414573669433594
aae_send,1473701785,28.414573669433594
aae_send,1473701786,28.414573669433594
aae_send,1473701787,28.414573669433594
aae_send,1473701788,28.414573669433594
aae_send,1473701789,28.414573669433594
aae_send,1473701790,28.414573669433594
memory,1473701791,58.90104675292969
aae_send,1473701791,28.414573669433594
aae_send,1473701792,28.414573669433594
aae_send,1473701793,28.414573669433594
aae_send,1473701794,28.414573669433594
aae_send,1473701795,28.414573669433594
aae_send,1473701796,28.414573669433594
aae_send,1473701797,28.414573669433594
aae_send,1473701798,28.414573669433594
aae_send,1473701799,28.414573669433594
aae_send,1473701800,28.414573669433594
memory,1473701801,58.91664123535156
aae_send,1473701801,28.64508819580078
aae_send,1473701802,28.64508819580078
aae_send,1473701803,28.64508819580078
aae_send,1473701804,28.64508819580078
aae_send,1473701805,28.64508819580078
aae_send,1473701806,28.64508819580078
aae_send,1473701807,28.64508819580078
aae_send,1473701808,28.66314697265625
aae_send,1473701809,28.66314697265625
aae_send,1473701810,28.66314697265625
memory,1473701811,59.74305725097656
aae_send,1473701811,28.66314697265625
aae_send,1473701812,28.66314697265625
aae_send,1473701813,28.66314697265625
aae_send,1473701814,28.66314697265625
aae_send,1473701815,28.66314697265625
aae_send,1473701816,28.66314697265625
aae_send,1473701817,28.66314697265625
aae_send,1473701818,28.66314697265625
aae_send,1473701819,28.66314697265625
aae_send,1473701820,28.697784423828125
memory,1473701821,60.00361633300781
aae_send,1473701821,28.92889404296875
aae_send,1473701822,28.937889099121094
aae_send,1473701823,28.937889099121094
aae_send,1473701824,28.946807861328125
aae_send,1473701825,28.96502685546875
aae_send,1473701826,29.0001220703125
