Type,Seconds,MegaBytes
aae_send,1473694087,0.15667724609375
aae_send,1473694088,0.15667724609375
aae_send,1473694089,0.15667724609375
aae_send,1473694090,0.15667724609375
aae_send,1473694091,0.15667724609375
aae_send,1473694092,0.15667724609375
memory,1473694092,61.999794006347656
aae_send,1473694093,0.15667724609375
aae_send,1473694094,0.15667724609375
aae_send,1473694095,0.15667724609375
aae_send,1473694096,0.15667724609375
aae_send,1473694097,0.15667724609375
aae_send,1473694098,0.15667724609375
aae_send,1473694099,0.15667724609375
aae_send,1473694100,0.15667724609375
aae_send,1473694101,0.15667724609375
aae_send,1473694102,0.15667724609375
memory,1473694102,61.88542938232422
aae_send,1473694103,0.15667724609375
aae_send,1473694104,0.15667724609375
aae_send,1473694105,0.15667724609375
aae_send,1473694106,0.266815185546875
aae_send,1473694107,0.266815185546875
aae_send,1473694108,0.266815185546875
aae_send,1473694109,0.266815185546875
aae_send,1473694110,0.266815185546875
aae_send,1473694111,0.266815185546875
aae_send,1473694112,0.266815185546875
memory,1473694112,61.74464416503906
aae_send,1473694113,0.266815185546875
aae_send,1473694114,0.266815185546875
aae_send,1473694115,0.266815185546875
aae_send,1473694116,0.266815185546875
aae_send,1473694117,0.266815185546875
aae_send,1473694118,0.266815185546875
aae_send,1473694119,0.266815185546875
aae_send,1473694120,0.266815185546875
aae_send,1473694121,0.266815185546875
aae_send,1473694122,0.266815185546875
memory,1473694122,61.70988464355469
aae_send,1473694123,0.266815185546875
aae_send,1473694124,0.266815185546875
aae_send,1473694125,0.266815185546875
aae_send,1473694126,0.266815185546875
aae_send,1473694127,0.266815185546875
aae_send,1473694128,0.377105712890625
convergence,1473694128,0.0
aae_send,1473694129,0.377105712890625
aae_send,1473694130,0.377105712890625
aae_send,1473694131,0.377105712890625
aae_send,1473694132,0.377105712890625
memory,1473694132,61.97730255126953
aae_send,1473694133,0.377105712890625
aae_send,1473694134,0.377105712890625
aae_send,1473694135,0.377105712890625
aae_send,1473694136,0.377105712890625
aae_send,1473694137,0.377105712890625
aae_send,1473694138,0.377105712890625
aae_send,1473694139,0.377105712890625
aae_send,1473694140,0.377105712890625
aae_send,1473694141,0.377105712890625
aae_send,1473694142,0.377105712890625
memory,1473694142,62.01032257080078
aae_send,1473694143,0.377105712890625
aae_send,1473694144,0.377105712890625
aae_send,1473694145,0.377105712890625
aae_send,1473694146,0.377105712890625
aae_send,1473694147,0.377105712890625
aae_send,1473694148,0.377105712890625
aae_send,1473694149,0.377105712890625
aae_send,1473694150,0.377105712890625
aae_send,1473694151,0.377105712890625
aae_send,1473694152,0.377105712890625
memory,1473694152,62.10272216796875
aae_send,1473694153,0.377105712890625
aae_send,1473694154,0.48752593994140625
aae_send,1473694155,0.48752593994140625
aae_send,1473694156,0.48752593994140625
aae_send,1473694157,0.48752593994140625
aae_send,1473694158,0.48752593994140625
aae_send,1473694159,0.48752593994140625
aae_send,1473694160,0.48752593994140625
aae_send,1473694161,0.48752593994140625
aae_send,1473694162,0.48752593994140625
memory,1473694162,61.87561798095703
aae_send,1473694163,0.48752593994140625
aae_send,1473694164,0.48752593994140625
aae_send,1473694165,0.48752593994140625
aae_send,1473694166,0.48752593994140625
aae_send,1473694167,0.48752593994140625
aae_send,1473694168,0.48752593994140625
aae_send,1473694169,0.48752593994140625
aae_send,1473694170,0.48752593994140625
aae_send,1473694171,0.48752593994140625
aae_send,1473694172,0.48752593994140625
memory,1473694172,62.072975158691406
aae_send,1473694173,0.48752593994140625
aae_send,1473694174,0.6043014526367188
aae_send,1473694175,0.6043014526367188
aae_send,1473694176,0.6043014526367188
aae_send,1473694177,0.6043014526367188
aae_send,1473694178,0.6043014526367188
aae_send,1473694179,0.6043014526367188
aae_send,1473694180,0.6043014526367188
aae_send,1473694181,0.6043014526367188
aae_send,1473694182,0.6043014526367188
memory,1473694182,62.00835418701172
aae_send,1473694183,0.6043014526367188
aae_send,1473694184,0.6043014526367188
aae_send,1473694185,0.6043014526367188
aae_send,1473694186,0.6043014526367188
aae_send,1473694187,0.6043014526367188
aae_send,1473694188,0.6043014526367188
aae_send,1473694189,0.6043014526367188
aae_send,1473694190,0.6043014526367188
aae_send,1473694191,0.6043014526367188
aae_send,1473694192,0.6043014526367188
memory,1473694192,62.065574645996094
aae_send,1473694193,0.6043014526367188
aae_send,1473694194,0.6043014526367188
aae_send,1473694195,0.6043014526367188
aae_send,1473694196,0.6043014526367188
aae_send,1473694197,0.7295074462890625
aae_send,1473694198,0.7295074462890625
